
Intensity Mean Ch=1 Img=1
 ==================== 
Intensity Mean,Unit,Category,Channel,Image,Time,NS-labs,TrackID,ID,
60.3379,,Spot,1,Image 1,8,DP,1000000082,2115,
90.2807,,Spot,1,Image 1,8,DP,1000000081,2116,
93.6009,,Spot,1,Image 1,8,DP,1000000083,2117,
51.0178,,Spot,1,Image 1,8,DP;d1,1000000086,2118,
51.9461,,Spot,1,Image 1,8,DP;d2,1000000086,2119,
26.7857,,Spot,1,Image 1,8,DP,1000000090,2120,
32.6522,,Spot,1,Image 1,8,DP,1000000085,2121,
50.0727,,Spot,1,Image 1,8,DP,1000000087,2122,
54.6074,,Spot,1,Image 1,8,DP;d1,1000000088,2123,
28.0069,,Spot,1,Image 1,8,DP,1000000097,2124,
40.0248,,Spot,1,Image 1,8,DP;d2,1000000088,2125,
28.9014,,Spot,1,Image 1,8,DP,1000000096,2126,
31.6821,,Spot,1,Image 1,8,DP,1000000098,2127,
41.9487,,Spot,1,Image 1,8,DP,1000000094,2128,
30.6404,,Spot,1,Image 1,8,DP,1000000091,2129,
24.6493,,Spot,1,Image 1,8,EPI,1000000084,2130,
26.7752,,Spot,1,Image 1,8,EPI,1000000095,2131,
22.7495,,Spot,1,Image 1,8,EPI,1000000093,2132,
21.0089,,Spot,1,Image 1,8,EPI,1000000099,2133,
21.9326,,Spot,1,Image 1,8,EPI,1000001712,2134,
27.5851,,Spot,1,Image 1,8,EPI,1000001794,2135,
32.7007,,Spot,1,Image 1,8,EPI,1000001711,2136,
42.4339,,Spot,1,Image 1,8,DP,1000001855,2137,
34.5944,,Spot,1,Image 1,8,DP,1000001710,2138,
46.2789,,Spot,1,Image 1,8,PRE;targeted,1000000005,2139,
96.5734,,Spot,1,Image 1,9,PRE;targeted,1000000000,2140,
147.403,,Spot,1,Image 1,9,PRE;targeted,1000000002,2141,
90.0767,,Spot,1,Image 1,9,PRE;targeted,1000000001,2142,
56.9195,,Spot,1,Image 1,9,DP,1000000082,2143,
87.8094,,Spot,1,Image 1,9,DP,1000000081,2144,
90.5685,,Spot,1,Image 1,9,DP,1000000083,2145,
53.2315,,Spot,1,Image 1,9,DP;d1,1000000086,2146,
51.5082,,Spot,1,Image 1,9,DP;d2,1000000086,2147,
26.2047,,Spot,1,Image 1,9,DP,1000000090,2148,
33.3054,,Spot,1,Image 1,9,DP,1000000085,2149,
48.0853,,Spot,1,Image 1,9,DP,1000000087,2150,
54.3978,,Spot,1,Image 1,9,DP;d1,1000000088,2151,
27.9114,,Spot,1,Image 1,9,DP,1000000097,2152,
37.5414,,Spot,1,Image 1,9,DP;d2,1000000088,2153,
30.3318,,Spot,1,Image 1,9,DP,1000000096,2154,
33.9816,,Spot,1,Image 1,9,DP,1000000098,2155,
47.2118,,Spot,1,Image 1,9,DP,1000000094,2156,
29.5877,,Spot,1,Image 1,9,DP,1000000091,2157,
25.7054,,Spot,1,Image 1,9,EPI,1000000084,2158,
26.6732,,Spot,1,Image 1,9,EPI,1000000095,2159,
21.3396,,Spot,1,Image 1,9,EPI,1000000093,2160,
21.0863,,Spot,1,Image 1,9,EPI,1000000099,2161,
22.426,,Spot,1,Image 1,9,EPI,1000001712,2162,
73.7887,,Spot,1,Image 1,9,EPI,1000001794,2163,
36.6816,,Spot,1,Image 1,9,EPI,1000001711,2164,
44.3981,,Spot,1,Image 1,9,DP,1000001855,2165,
27.9381,,Spot,1,Image 1,9,DP,1000001710,2166,
48.5563,,Spot,1,Image 1,9,PRE;targeted,1000000005,2167,
95.7155,,Spot,1,Image 1,10,PRE;targeted,1000000000,2168,
142.879,,Spot,1,Image 1,10,PRE;targeted,1000000002,2169,
80.4824,,Spot,1,Image 1,10,PRE;targeted,1000000001,2170,
56.0092,,Spot,1,Image 1,10,DP,1000000082,2171,
93.5023,,Spot,1,Image 1,10,DP,1000000081,2172,
91.7778,,Spot,1,Image 1,10,DP,1000000083,2173,
58.9016,,Spot,1,Image 1,10,DP;d1,1000000086,2174,
54.9804,,Spot,1,Image 1,10,DP;d2,1000000086,2175,
26.7952,,Spot,1,Image 1,10,DP,1000000090,2176,
35.8543,,Spot,1,Image 1,10,DP,1000000085,2177,
49.7885,,Spot,1,Image 1,10,DP,1000000087,2178,
51.6187,,Spot,1,Image 1,10,DP;d1,1000000088,2179,
28.4375,,Spot,1,Image 1,10,DP,1000000097,2180,
40.5258,,Spot,1,Image 1,10,DP;d2,1000000088,2181,
31.4668,,Spot,1,Image 1,10,DP,1000000096,2182,
34.8609,,Spot,1,Image 1,10,DP,1000000098,2183,
50.6388,,Spot,1,Image 1,10,DP,1000000094,2184,
29.6601,,Spot,1,Image 1,10,DP,1000000091,2185,
26.5448,,Spot,1,Image 1,10,EPI,1000000084,2186,
25.2014,,Spot,1,Image 1,10,EPI,1000000095,2187,
22.1802,,Spot,1,Image 1,10,EPI,1000000093,2188,
21.6338,,Spot,1,Image 1,10,EPI,1000000099,2189,
22.5452,,Spot,1,Image 1,10,EPI,1000001712,2190,
25.0651,,Spot,1,Image 1,10,EPI,1000001794,2191,
36.2037,,Spot,1,Image 1,10,EPI,1000001711,2192,
43.8158,,Spot,1,Image 1,10,DP,1000001855,2193,
26.586,,Spot,1,Image 1,10,DP,1000001710,2194,
38.5708,,Spot,1,Image 1,10,PRE;targeted,1000000005,2195,
95.7987,,Spot,1,Image 1,11,PRE;targeted,1000000000,2196,
158.58,,Spot,1,Image 1,11,PRE;targeted,1000000002,2197,
90.936,,Spot,1,Image 1,11,PRE;targeted,1000000001,2198,
58.3183,,Spot,1,Image 1,11,DP,1000000082,2199,
88.8886,,Spot,1,Image 1,11,DP,1000000081,2200,
88.0723,,Spot,1,Image 1,11,DP,1000000083,2201,
54.3507,,Spot,1,Image 1,11,DP;d1,1000000086,2202,
51.8176,,Spot,1,Image 1,11,DP;d2,1000000086,2203,
28.4111,,Spot,1,Image 1,11,DP,1000000090,2204,
36.8642,,Spot,1,Image 1,11,DP,1000000085,2205,
50.4372,,Spot,1,Image 1,11,DP,1000000087,2206,
55.8902,,Spot,1,Image 1,11,DP;d1,1000000088,2207,
28.1806,,Spot,1,Image 1,11,DP,1000000097,2208,
38.4816,,Spot,1,Image 1,11,DP;d2,1000000088,2209,
30.4751,,Spot,1,Image 1,11,DP,1000000096,2210,
37.0653,,Spot,1,Image 1,11,DP,1000000098,2211,
43.8509,,Spot,1,Image 1,11,DP,1000000094,2212,
29.0831,,Spot,1,Image 1,11,DP,1000000091,2213,
25.3837,,Spot,1,Image 1,11,EPI,1000000084,2214,
23.5835,,Spot,1,Image 1,11,EPI,1000000095,2215,
22.4619,,Spot,1,Image 1,11,EPI,1000000093,2216,
21.2207,,Spot,1,Image 1,11,EPI,1000000099,2217,
22.0371,,Spot,1,Image 1,11,EPI,1000001712,2218,
29.2118,,Spot,1,Image 1,11,EPI,1000001794,2219,
34.9954,,Spot,1,Image 1,11,EPI,1000001711,2220,
43.9004,,Spot,1,Image 1,11,DP,1000001855,2221,
40.5092,,Spot,1,Image 1,11,PRE;targeted,1000000005,2222,
100.834,,Spot,1,Image 1,12,PRE;targeted,1000000000,2223,
160.446,,Spot,1,Image 1,12,PRE;targeted,1000000002,2224,
89.1901,,Spot,1,Image 1,12,PRE;targeted,1000000001,2225,
56.7335,,Spot,1,Image 1,12,DP,1000000082,2226,
90.5774,,Spot,1,Image 1,12,DP,1000000081,2227,
91.5756,,Spot,1,Image 1,12,DP,1000000083,2228,
53.5632,,Spot,1,Image 1,12,DP;d1,1000000086,2229,
53.3246,,Spot,1,Image 1,12,DP;d2,1000000086,2230,
29.2882,,Spot,1,Image 1,12,DP,1000000090,2231,
36.1422,,Spot,1,Image 1,12,DP,1000000085,2232,
46.8367,,Spot,1,Image 1,12,DP,1000000087,2233,
54.9978,,Spot,1,Image 1,12,DP;d1,1000000088,2234,
27.9576,,Spot,1,Image 1,12,DP,1000000097,2235,
41.213,,Spot,1,Image 1,12,DP;d2,1000000088,2236,
31.1987,,Spot,1,Image 1,12,DP,1000000096,2237,
37.611,,Spot,1,Image 1,12,DP,1000000098,2238,
50.2621,,Spot,1,Image 1,12,DP,1000000094,2239,
29.9681,,Spot,1,Image 1,12,DP,1000000091,2240,
26.9153,,Spot,1,Image 1,12,EPI,1000000084,2241,
24.7074,,Spot,1,Image 1,12,EPI,1000000095,2242,
21.5351,,Spot,1,Image 1,12,EPI,1000000093,2243,
21.9883,,Spot,1,Image 1,12,EPI,1000000099,2244,
41.4279,,Spot,1,Image 1,12,PRE;targeted,1000000005,2245,
21.2713,,Spot,1,Image 1,12,EPI,1000001712,2246,
25.6749,,Spot,1,Image 1,12,EPI,1000001794,2247,
35.4364,,Spot,1,Image 1,12,EPI,1000001711,2248,
41.3171,,Spot,1,Image 1,12,DP,1000001855,2249,
107.449,,Spot,1,Image 1,13,PRE;targeted,1000000000,2250,
160.022,,Spot,1,Image 1,13,PRE;targeted,1000000002,2251,
80.2276,,Spot,1,Image 1,13,PRE;targeted,1000000001,2252,
54.9174,,Spot,1,Image 1,13,DP,1000000082,2253,
91.1031,,Spot,1,Image 1,13,DP,1000000081,2254,
94.5424,,Spot,1,Image 1,13,DP,1000000083,2255,
57.0742,,Spot,1,Image 1,13,DP;d1,1000000086,2256,
57.4641,,Spot,1,Image 1,13,DP;d2,1000000086,2257,
27.1933,,Spot,1,Image 1,13,DP,1000000090,2258,
35.902,,Spot,1,Image 1,13,DP,1000000085,2259,
44.9761,,Spot,1,Image 1,13,DP,1000000087,2260,
57.6463,,Spot,1,Image 1,13,DP;d1,1000000088,2261,
28.5721,,Spot,1,Image 1,13,DP,1000000097,2262,
40.9224,,Spot,1,Image 1,13,DP;d2,1000000088,2263,
33.3924,,Spot,1,Image 1,13,DP,1000000096,2264,
36.1284,,Spot,1,Image 1,13,DP,1000000098,2265,
54.5869,,Spot,1,Image 1,13,DP,1000000094,2266,
32.1195,,Spot,1,Image 1,13,DP,1000000091,2267,
26.2814,,Spot,1,Image 1,13,EPI,1000000084,2268,
25.1728,,Spot,1,Image 1,13,EPI,1000000095,2269,
21.1342,,Spot,1,Image 1,13,EPI,1000000093,2270,
21.0204,,Spot,1,Image 1,13,EPI,1000000099,2271,
43.1074,,Spot,1,Image 1,13,PRE;targeted,1000000005,2272,
21.05,,Spot,1,Image 1,13,EPI,1000001712,2273,
27.7051,,Spot,1,Image 1,13,EPI,1000001794,2274,
36.1491,,Spot,1,Image 1,13,EPI,1000001711,2275,
39.3227,,Spot,1,Image 1,13,DP,1000001855,2276,
101.988,,Spot,1,Image 1,14,PRE;targeted,1000000000,2277,
172.404,,Spot,1,Image 1,14,PRE;targeted,1000000002,2278,
83.1354,,Spot,1,Image 1,14,PRE;targeted,1000000001,2279,
54.907,,Spot,1,Image 1,14,DP,1000000082,2280,
86.3465,,Spot,1,Image 1,14,DP,1000000081,2281,
84.2951,,Spot,1,Image 1,14,DP,1000000083,2282,
58.3409,,Spot,1,Image 1,14,DP;d1,1000000086,2283,
56.9398,,Spot,1,Image 1,14,DP;d2,1000000086,2284,
28.1002,,Spot,1,Image 1,14,DP,1000000090,2285,
33.8732,,Spot,1,Image 1,14,DP,1000000085,2286,
43.8512,,Spot,1,Image 1,14,DP,1000000087,2287,
63.8759,,Spot,1,Image 1,14,DP;d1,1000000088,2288,
29.3595,,Spot,1,Image 1,14,DP,1000000097,2289,
43.089,,Spot,1,Image 1,14,DP;d2,1000000088,2290,
32.8475,,Spot,1,Image 1,14,DP,1000000096,2291,
38.411,,Spot,1,Image 1,14,DP,1000000098,2292,
49.5351,,Spot,1,Image 1,14,DP,1000000094,2293,
29.4693,,Spot,1,Image 1,14,DP,1000000091,2294,
25.26,,Spot,1,Image 1,14,EPI,1000000084,2295,
25.6295,,Spot,1,Image 1,14,EPI,1000000095,2296,
21.9133,,Spot,1,Image 1,14,EPI,1000000093,2297,
21.4838,,Spot,1,Image 1,14,EPI,1000000099,2298,
43.5646,,Spot,1,Image 1,14,PRE;targeted,1000000005,2299,
21.9469,,Spot,1,Image 1,14,EPI,1000001712,2300,
26.2262,,Spot,1,Image 1,14,EPI,1000001794,2301,
35.8417,,Spot,1,Image 1,14,EPI,1000001711,2302,
41.3442,,Spot,1,Image 1,14,DP,1000001855,2303,
103.616,,Spot,1,Image 1,15,PRE;targeted,1000000000,2304,
169.553,,Spot,1,Image 1,15,PRE;targeted,1000000002,2305,
78.8476,,Spot,1,Image 1,15,PRE;targeted,1000000001,2306,
55.0135,,Spot,1,Image 1,15,DP,1000000082,2307,
85.0236,,Spot,1,Image 1,15,DP,1000000081,2308,
95.9029,,Spot,1,Image 1,15,DP,1000000083,2309,
63.262,,Spot,1,Image 1,15,DP;d1,1000000086,2310,
72.7195,,Spot,1,Image 1,15,Apoptosis;DP;d2,1000000086,2311,
28.5023,,Spot,1,Image 1,15,DP,1000000090,2312,
32.2465,,Spot,1,Image 1,15,DP,1000000085,2313,
39.8597,,Spot,1,Image 1,15,DP,1000000087,2314,
64.2083,,Spot,1,Image 1,15,DP;d1,1000000088,2315,
27.6645,,Spot,1,Image 1,15,DP,1000000097,2316,
43.122,,Spot,1,Image 1,15,DP;d2,1000000088,2317,
33.2715,,Spot,1,Image 1,15,DP,1000000096,2318,
39.5948,,Spot,1,Image 1,15,DP,1000000098,2319,
52.6592,,Spot,1,Image 1,15,DP,1000000094,2320,
25.7775,,Spot,1,Image 1,15,DP,1000000091,2321,
26.9978,,Spot,1,Image 1,15,EPI,1000000084,2322,
26.2346,,Spot,1,Image 1,15,EPI,1000000095,2323,
21.9011,,Spot,1,Image 1,15,EPI,1000000093,2324,
21.1512,,Spot,1,Image 1,15,EPI,1000000099,2325,
38.0228,,Spot,1,Image 1,15,PRE;targeted,1000000005,2326,
21.1625,,Spot,1,Image 1,15,EPI,1000001712,2327,
23.9956,,Spot,1,Image 1,15,EPI,1000001794,2328,
37.9865,,Spot,1,Image 1,15,EPI,1000001711,2329,
38.851,,Spot,1,Image 1,15,DP,1000001855,2330,
105.912,,Spot,1,Image 1,16,PRE;targeted,1000000000,2331,
177.234,,Spot,1,Image 1,16,PRE;targeted,1000000002,2332,
