"","Experiment","Treatment","Genotype1","CH2","CH3","CH5"
"107","072318Abl_DP.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"108","072318Abl_DQ.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"109","072318Abl_DQ.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"110","072517Abl_AW.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"111","072517Abl_AW.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"112","072517Abl_AW.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"113","072517Abl_AX.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"114","072517Abl_AX.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"115","072517Abl_AX.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"116","072518Abl_DR.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"117","072518Abl_DR.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"118","072518Abl_DR.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"119","072518Abl_DS.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"120","072518Abl_DS.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"121","072518Abl_DS.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"122","072817Abl_AY.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"123","072817Abl_AY.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"124","072817Abl_AY.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"125","072817Abl_AZ.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"126","072817Abl_AZ.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"127","072817Abl_AZ.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"128","080117Abl_BA.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"129","080117Abl_BA.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"130","080117Abl_BA.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"131","080117Abl_BB.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"132","080117Abl_BB.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"133","080117Abl_BB.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"134","080117Abl_BC.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"135","080117Abl_BC.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"136","080117Abl_BC.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"137","080117Abl_BC.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"138","080117Abl_BD.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"139","080117Abl_BD.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"140","080117Abl_BD.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"141","081417Abl_BH.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"142","081417Abl_BH.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"143","081417Abl_BH.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"144","081517Abl_BK.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"145","081517Abl_BK.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"146","081517Abl_BK.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"147","082219Abl_FG.Littermate.Pdgfra.het","Littermate","het","GFP","NANOG.rb","GATA6.gt"
"148","082219Abl_FG.Littermate.Pdgfra.wt","Littermate","wt","GFP","NANOG.rb","GATA6.gt"
"149","082619Abl_FH.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"150","082619Abl_FH.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"151","082619Abl_FH.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"152","082819Abl_FI.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"153","082819Abl_FJ.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"154","100719Abl_FL.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"155","100719Abl_FL.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"156","100719Abl_FL.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"157","100719Abl_FL.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"158","100719Abl_FM.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"159","100719Abl_FM.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"160","100719Abl_FM.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"161","100719Abl_FM.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"162","100819Abl_FN.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"163","100819Abl_FN.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"164","100819Abl_FN.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"165","100819Abl_FN.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"166","102218Abl_DV.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"167","102218Abl_DV.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"168","102218Abl_DW.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"169","102218Abl_DW.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"170","102218Abl_DW.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"171","102218Abl_DX.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"172","102218Abl_DX.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"173","102218Abl_DX.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"174","110817Abl_BY.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"175","110817Abl_BY.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"176","111318Abl_DZ.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"177","111318Abl_DZ.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"178","112018Abl_EA.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"179","112018Abl_EA.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"180","112018Abl_EA.Control.Pdgfra.wt","Control","wt","NANOG.rat","no.ab","GATA6.gt"
"181","112018Abl_EA.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","no.ab","GATA6.gt"
"182","121018Abl_EB.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"183","121018Abl_EB.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"184","121018Abl_EB.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"185","121018Abl_EC.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"186","121018Abl_EC.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"187","121018Abl_EC.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"188","121718Abl_ED.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"189","121718Abl_ED.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"190","121718Abl_ED.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"191","121818Abl_EE.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"192","121818Abl_EE.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"193","121818Abl_EE.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"194","121818Abl_EE.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"195","121917Abl_CD.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"196","121917Abl_CD.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"197","121917Abl_CD.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"198","121917Abl_CE.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"199","121917Abl_CE.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"200","121917Abl_CE.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
